"Countries by Continent","Cont:Poverty Alleviation:Economic Equality:Infrastructure Index:Human Rights Index:Government Legitimacy:Literacy Rate"
Algeria,1:45:35:40:22:33:75
Angola,1:52:9:26:29:31:70
Benin,1:24:31:26:55:35:42
Botswana,1:35:23:35:52:58:78
"Burkina Faso",1:23:18:27:39:25:29
Burundi,1:12:21:20:19:18:67
Cameroon,1:35:19:23:23:19:68
"Cape Verde",1:34:34:35:52:35:85
"Central African Republic",1:20:13:17:15:7:55
Chad,1:17:14:10:8:9:34
Comoros,1:21:39:34:42:22:74
"D R Congo",1:12:11:9:5:4:67
Djibouti,1:34:29:32:33:26:70
Egypt,1:29:26:37:11:17:66
"Equatorial Guinea",1:52:12:35:21:22:90
Eritrea,1:14:31:22:24:18:67
Ethiopia,1:26:21:16:16:19:28
Gabon,1:43:24:37:49:35:88
Gambia,1:26:35:30:44:31:47
Ghana,1:40:38:32:51:54:72
Guinea,1:11:19:18:17:11:40
Gunea-Bissau,1:10:22:19:34:8:52
"Ivory Coast",1:26:23:18:13:4:55
Kenya,1:27:18:17:18:16:84
Lesotho,1:14:36:30:48:36:90
Liberia,1:14:23:18:37:21:38
Libya,1:45:30:44:20:15:98
Madagascar,1:21:24:35:44:25:71
Malawi,1:15:23:23:36:27:74
Mali,1:25:36:26:47:40:26
Mauritania,1:24:37:30:26:30:58
Mauritius,1:58:49:68:63:61:87
Morocco,1:44:28:37:34:37:62
Mozambique,1:21:23:27:42:34:55
Namibia,1:36:15:35:46:51:89
Niger,1:14:24:21:22:16:29
Nigeria,1:25:11:21:8:13:67
"Republic of the Congo",1:25:21:23:32:24:81
Rwanda,1:32:26:23:17:30:71
"Sao Tome and Principe",1:26:39:37:53:35:89
Senegal,1:31:31:29:37:38:50
Seychelles,1:51:31:55:48:37:92
"Sierra Leone",1:17:18:17:37:29:41
Somalia,1:3:19:4:2:1:36
"South Africa",1:44:18:39:49:53:88
"South Sudan",1:27:12:14:4:3:27
Sudan,1:29:12:17:6:4:27
Swaziland,1:17:30:32:40:27:87
Tanzania,1:31:41:25:38:36:73
Togo,1:23:24:25:37:25:53
Tunisia,1:45:37:51:30:27:89
Uganda,1:25:19:19:22:17:73
Zambia,1:19:23:22:36:34:71
Zimbabwe,1:11:11:11:12:11:92
"Africa Average",1:27.9245283018868:25.2075471698113:27.7924528301887:31.4150943396226:26.3018867924528:65.7924528301887
Afghanistan,2:23:19:15:10:3:38
Bahrain,2:69:43:68:28:34:91
Bangladesh,2:26:19:24:21:23:56
Bhutan,2:34:22:34:25:33:53
Brunei,2:69:22:61:36:38:93
"Burma (Myanmar)",2:24:13:24:13:19:92
Cambodia,2:31:29:26:25:24:76
China,2:61:17:36:17:39:96
"East Timor",2:20:30:23:34:15:50
India,2:45:16:36:31:38:74
Indonesia,2:40:28:34:30:32:92
Iran,2:36:33:37:12:15:91
Iraq,2:23:13:18:10:8:78
"Israel/West Bank",2:60:22:41:13:26:97
Japan,2:60:80:51:65:72:99
Jordan,2:36:32:43:30:38:91
Kazakhstan,2:35:44:55:32:32:100
Kuwait,2:63:44:62:44:42:95
Kyrgyzstan,2:21:27:40:19:20:99
Laos,2:33:42:30:27:23:69
Lebanon,2:45:35:34:25:18:90
Malaysia,2:54:36:51:31:39:93
Maldives,2:36:53:39:38:31:97
Mongolia,2:48:40:61:53:43:98
Nepal,2:24:16:28:14:22:68
Oman,2:57:67:67:45:47:89
Pakistan,2:28:18:21:9:10:58
Philippines,2:47:32:34:27:25:96
Qatar,2:68:52:71:49:55:95
Russia,2:60:27:46:20:29:100
"Saudi Arabia",2:66:33:54:18:28:86
Singapore,2:67:63:78:60:70:95
"Sri Lanka",2:44:19:28:11:20:94
Syria,2:37:25:31:7:13:88
Tajikistan,2:23:35:37:23:23:100
Thailand,2:60:31:41:24:31:94
Turkey,2:44:29:43:27:32:94
Turkmenistan,2:43:32:47:26:28:100
"United Arab Emirates",2:61:49:68:49:57:90
Uzbekistan,2:29:21:39:16:22:97
Vietnam,2:39:41:43:33:35:93
Yemen,2:13:16:16:13:7:62
"Asia Average",2:42.9047619047619:32.5:41.3095238095238:27.1428571428571:29.9761904761905:85.8809523809524
Albania,3:44:49:51:47:37:99
Armenia,3:44:41:42:37:37:100
Austria,3:80:59:78:71:82:99
Azerbaijan,3:48:34:41:27:26:100
Belarus,3:35:40:52:26:24:100
Belgium,3:64:59:78:70:72:99
"Bosnia and Herzegovina",3:45:35:46:30:25:99
Bulgaria,3:50:46:58:55:49:99
Croatia,3:46:53:57:49:53:99
Cyprus,3:46:30:58:47:33:98
"Czech Republic",3:57:65:68:69:68:99
Denmark,3:78:82:78:77:85:99
Estonia,3:62:54:63:58:60:100
Finland,3:71:87:79:86:89:99
France,3:61:54:77:58:81:99
Georgia,3:37:34:41:25:16:100
Germany,3:74:59:73:68:80:99
Greece,3:41:54:62:59:66:97
Hungary,3:41:48:67:65:57:99
Iceland,3:43:81:80:87:75:99
Ireland,3:62:73:76:85:81:99
Italy,3:54:62:69:59:58:99
Latvia,3:47:46:61:56:58:100
Lithuania,3:50:46:64:65:68:100
Luxembourg,3:82:82:81:79:74:99
Macedonia,3:41:35:51:39:38:97
Malta,3:62:62:62:64:65:92
Moldova,3:38:38:41:37:25:99
Montenegro,3:51:62:62:44:48:96
Netherlands,3:67:74:75:73:83:99
Norway,3:76:82:82:71:84:99
Poland,3:60:56:62:65:66:99
Portugal,3:47:63:71:73:79:95
Romania,3:40:44:58:49:52:98
Serbia,3:38:38:48:31:29:98
Slovakia,3:49:51:65:57:73:99
Slovenia,3:65:56:74:69:76:100
Spain,3:50:56:73:59:64:98
Sweden,3:84:81:78:87:84:99
Switzerland,3:78:74:80:74:87:99
Ukraine,3:43:44:55:42:34:100
"United Kingdom",3:63:61:73:66:75:99
"Europe Average",3:55.0952380952381:55.9523809523809:64.5238095238095:58.4523809523809:59.9047619047619:98.6904761904762
"Antigua and Barbuda",4:52:44:50:55:50:99
Bahamas,4:55:41:53:62:54:96
Barbados,4:47:40:59:64:57:100
Belize,4:46:31:38:58:45:75
Canada,4:79:62:76:75:84:99
"Costa Rica",4:54:36:58:64:63:96
Cuba,4:45:41:43:39:33:100
"Dominican Republic",4:42:28:35:41:41:89
"El Salvador",4:40:27:33:38:45:84
Grenada,4:40:38:49:60:39:96
Guatemala,4:39:24:34:31:36:75
Haiti,4:5:14:11:26:9:62
Honduras,4:28:19:39:41:33:84
Jamaica,4:34:38:46:54:44:86
Mexico,4:43:25:44:40:35:93
Nicaragua,4:31:18:37:40:32:78
Panama,4:57:25:52:53:60:94
"Trinidad and Tobago",4:53:34:47:50:45:99
"United States",4:66:49:75:63:77:99
"North America Average",4:45.0526315789474:33.3684210526316:46.2631578947368:50.2105263157895:46.4210526315789:89.6842105263158
Australia,5:74:64:73:69:85:99
Fiji,5:30:23:69:27:24:94
Micronesia,5:30:25:38:65:36:92
"New Zealand",5:61:63:78:73:90:99
"Papua New Guinea",5:34:12:30:35:32:60
Samoa,5:46:37:43:54:38:99
"Solomon Islands",5:21:17:36:35:23:77
"Ocenia Average",5:42.2857142857143:34.4285714285714:52.4285714285714:51.1428571428571:46.8571428571429:88.5714285714286
Argentina,6:59:37:65:57:65:98
Bolivia,6:35:12:38:30:30:91
Brazil,6:64:16:48:44:49:90
Chile,6:54:45:63:65:71:97
Colombia,6:60:16:29:29:26:93
Ecuador,6:41:23:35:39:29:87
Guyana,6:39:29:40:45:41:99
Paraguay,6:44:17:52:38:36:95
Peru,6:54:20:41:40:36:90
Suriname,6:34:25:47:43:39:93
Uruguay,6:62:54:64:73:68:99
Venezuela,6:41:28:43:28:32:95
"South America Average",6:48.9166666666667:26.8333333333333:47.0833333333333:44.25:43.5:93.9166666666667
